!SESSION 2019-01-06 23:31:58.001 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Command-line arguments:  -dev file:/home/vijay/VegaDevelopment/.metadata/.plugins/org.eclipse.pde.core/OSGi Framework/dev.properties -os linux -ws gtk -arch x86_64 -consoleLog -console

!ENTRY org.eclipse.ui 4 4 2019-01-06 23:31:59.632
!MESSAGE Unable to load UI activator

!ENTRY org.eclipse.ui 4 4 2019-01-06 23:31:59.633
!MESSAGE Unable to load UI activator
!STACK 0
org.eclipse.osgi.framework.internal.core.AbstractBundle$BundleStatusException
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.beginStateChange(AbstractBundle.java:1088)
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.928
!MESSAGE Bundle org.eclipse.swt.gtk.aix.ppc_3.8.1.v3836b [48] was not resolved.
!SUBENTRY 2 org.eclipse.swt.gtk.aix.ppc 2 0 2019-01-06 23:31:59.929
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.929
!MESSAGE Bundle org.eclipse.swt.gtk.aix.ppc64_3.8.1.v3836b [49] was not resolved.
!SUBENTRY 2 org.eclipse.swt.gtk.aix.ppc64 2 0 2019-01-06 23:31:59.929
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.929
!MESSAGE Bundle org.eclipse.swt.gtk.hpux.ia64_32_3.8.1.v3836b [50] was not resolved.
!SUBENTRY 2 org.eclipse.swt.gtk.hpux.ia64_32 2 0 2019-01-06 23:31:59.929
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.930
!MESSAGE Bundle org.eclipse.swt.gtk.linux.ppc_3.7.0.v3836b [51] was not resolved.
!SUBENTRY 2 org.eclipse.swt.gtk.linux.ppc 2 0 2019-01-06 23:31:59.930
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.930
!MESSAGE Bundle org.eclipse.swt.gtk.linux.ppc64_3.8.1.v3836b [52] was not resolved.
!SUBENTRY 2 org.eclipse.swt.gtk.linux.ppc64 2 0 2019-01-06 23:31:59.930
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.935
!MESSAGE Bundle org.eclipse.swt.gtk.linux.s390_3.8.1.v3836b [53] was not resolved.
!SUBENTRY 2 org.eclipse.swt.gtk.linux.s390 2 0 2019-01-06 23:31:59.935
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.936
!MESSAGE Bundle org.eclipse.swt.gtk.linux.s390x_3.8.1.v3836b [54] was not resolved.
!SUBENTRY 2 org.eclipse.swt.gtk.linux.s390x 2 0 2019-01-06 23:31:59.937
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.937
!MESSAGE Bundle org.eclipse.swt.gtk.linux.x86_3.8.1.v3836b [55] was not resolved.
!SUBENTRY 2 org.eclipse.swt.gtk.linux.x86 2 0 2019-01-06 23:31:59.937
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.938
!MESSAGE Bundle org.eclipse.swt.gtk.solaris.sparc_3.8.1.v3836b [57] was not resolved.
!SUBENTRY 2 org.eclipse.swt.gtk.solaris.sparc 2 0 2019-01-06 23:31:59.938
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.941
!MESSAGE Bundle org.eclipse.swt.gtk.solaris.x86_3.8.1.v3836b [58] was not resolved.
!SUBENTRY 2 org.eclipse.swt.gtk.solaris.x86 2 0 2019-01-06 23:31:59.941
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.941
!MESSAGE Bundle org.eclipse.swt.win32.win32.x86_3.8.1.v3836b [59] was not resolved.
!SUBENTRY 2 org.eclipse.swt.win32.win32.x86 2 0 2019-01-06 23:31:59.941
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.942
!MESSAGE Bundle org.eclipse.swt.win32.win32.x86_64_3.8.1.v3836b [60] was not resolved.
!SUBENTRY 2 org.eclipse.swt.win32.win32.x86_64 2 0 2019-01-06 23:31:59.943
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.943
!MESSAGE Bundle org.eclipse.ui.cocoa_1.1.1.v20120912-134957 [62] was not resolved.
!SUBENTRY 2 org.eclipse.ui.cocoa 2 0 2019-01-06 23:31:59.943
!MESSAGE Platform filter did not match: (osgi.ws=cocoa)
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.943
!MESSAGE Bundle org.eclipse.ui.workbench.texteditor_3.8.0.v20120523-1310 [64] was not resolved.
!SUBENTRY 2 org.eclipse.ui.workbench.texteditor 2 0 2019-01-06 23:31:59.943
!MESSAGE Missing required bundle org.eclipse.compare.core_[3.5.0,4.0.0).
!SUBENTRY 2 org.eclipse.ui.workbench.texteditor 2 0 2019-01-06 23:31:59.943
!MESSAGE Missing required bundle org.eclipse.jface.text_[3.8.0,4.0.0).
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.944
!MESSAGE Bundle osgi1_1.0.0.qualifier [66] was not resolved.
!SUBENTRY 2 osgi1 2 0 2019-01-06 23:31:59.944
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(&(osgi.ee=JavaSE)(version=1.8))".
